User,usage_time,session_duration_time
1,384,28
2,618,9
3,373,71
4,277,45
5,338,49
6,197,19
7,421,63
8,352,68
9,483,32
10,259,18
11,183,23
12,539,37
13,123,19
14,485,9
15,390,7
16,275,25
17,336,42
18,68,13
19,316,41
20,298,26
21,147,25
22,615,99
23,396,77
24,265,14
25,173,10
26,43,5
27,224,11
28,370,55
29,106,20
30,554,30
31,169,30
32,207,39
33,357,71
34,161,18
35,133,21
36,80,8
37,417,26
38,343,54
39,362,47
40,523,32
41,576,59
42,426,73
43,537,40
44,559,64
45,27,5
46,438,70
47,566,101
48,137,12
49,270,13
50,223,19
51,268,5
52,635,70
53,196,29
54,45,7
55,439,23
56,557,108
57,154,22
58,80,9
59,492,34
60,566,54
61,68,12
62,48,9
63,647,108
64,420,68
65,310,17
66,232,21
67,467,28
68,268,40
69,52,10
70,537,23
71,115,9
72,274,13
73,625,14
74,327,17
75,112,10
76,556,61
77,46,7
78,226,34
79,132,18
80,589,98
81,258,44
82,499,9
83,120,21
84,585,70
85,460,19
86,568,101
87,282,38
88,73,12
89,209,29
90,624,104
91,402,77
92,327,58
93,540,31
94,603,17
95,555,102
96,540,61
97,319,41
98,163,5
99,420,18
100,653,106